00000000  1d 76 30 00 48 00 04 01 ff ff ff ff ff ff ff ff  |.v0.H...........|
000001e0  00 00 00 00 20 00 00 00 00 20 00 00 00 00 20 00  |.... .... .... .|
000001f0  00 00 00 20 00 00 00 00 20 00 00 00 00 20 00 3f  |... .... .... .?|
00000200  fc 00 00 00 40 00 00 00 00 40 00 00 00 00 40 00  |....@....@....@.|
00000210  00 00 00 40 00 00 00 00 40 00 00 00 00 40 00 00  |...@....@....@..|
00000220  00 00 40 00 00 00 00 40 00 00 00 00 40 00 00 00  |..@....@....@...|
00000230  00 40 00 00 00 00 40 00 00 00 00 40 00 00 00 00  |.@....@....@....|
00000240  40 00 00 00 00 40 00 3f fc 00 00 00 80 00 00 00  |@....@.?........|
00000250  00 80 00 00 00 00 80 00 00 00 00 80 00 00 00 00  |................|
00000260  80 00 00 00 00 80 00 00 00 00 80 00 00 00 00 80  |................|
00000270  00 00 00 00 80 00 00 00 00 80 00 00 00 00 80 00  |................|
00000280  00 00 00 80 00 00 00 00 80 00 00 00 00 80 00 3f  |...............?|
00000290  fc 00 00 01 00 00 00 00 01 00 00 00 00 01 00 00  |................|
000002a0  00 00 01 00 00 00 00 01 00 00 00 00 01 00 00 00  |................|
000002b0  00 01 00 00 00 00 01 00 00 00 00 01 00 00 00 00  |................|
000002c0  01 00 00 00 00 01 00 00 00 00 01 00 00 00 00 01  |................|
000002d0  00 00 00 00 01 00 00 3f fc 00 00 02 00 00 00 00  |.......?........|
000002e0  02 00 00 00 00 02 00 00 00 00 02 00 00 00 00 02  |................|
000002f0  00 00 00 00 02 00 00 00 00 02 00 00 00 00 02 00  |................|
00000300  00 00 00 02 00 00 00 00 02 00 00 00 00 02 00 00  |................|
00000310  00 00 02 00 00 00 00 02 00 00 00 00 02 00 00 3f  |...............?|
00000320  fc 00 00 04 00 00 00 00 04 00 00 00 00 04 00 00  |................|
00000330  00 00 04 00 00 00 00 04 00 00 00 00 04 00 00 00  |................|
00000340  00 04 00 00 00 00 04 00 00 00 00 04 00 00 00 00  |................|
00000350  04 00 00 00 00 04 00 00 00 00 04 00 00 00 00 04  |................|
00000360  00 00 00 00 04 00 00 3f fc 00 00 08 00 00 00 00  |.......?........|
00000370  08 00 00 00 00 08 00 00 00 00 08 00 00 00 00 08  |................|
00000380  00 00 00 00 08 00 00 00 00 08 00 00 00 00 08 00  |................|
00000390  00 00 00 08 00 00 00 00 08 00 00 00 00 08 00 00  |................|
000003a0  00 00 08 00 00 00 00 08 00 00 00 00 08 00 00 3f  |...............?|
000003b0  fc 00 00 10 00 00 00 00 10 00 00 00 00 10 00 00  |................|
000003c0  00 00 10 00 00 00 00 10 00 00 00 00 10 00 00 00  |................|
000003d0  00 10 00 00 00 00 10 00 00 00 00 10 00 00 00 00  |................|
000003e0  10 00 00 00 00 10 00 00 00 00 10 00 00 00 00 10  |................|
000003f0  00 00 00 00 10 00 00 3f fc 00 00 20 00 00 00 00  |.......?... ....|
00000400  20 00 00 00 00 20 00 00 00 00 20 00 00 00 00 20  | .... .... .... |
00000410  00 00 00 00 20 00 00 00 00 20 00 00 00 00 20 00  |.... .... .... .|
00000420  00 00 00 20 00 00 00 00 20 00 00 00 00 20 00 00  |... .... .... ..|
00000430  00 00 20 00 00 00 00 20 00 00 00 00 20 00 00 3f  |.. .... .... ..?|
00000440  fc 00 00 40 00 00 00 00 40 00 00 00 00 40 00 00  |...@....@....@..|
00000450  00 00 40 00 00 00 00 40 00 00 00 00 40 00 00 00  |..@....@....@...|
00000460  00 40 00 00 00 00 40 00 00 00 00 40 00 00 00 00  |.@....@....@....|
00000470  40 00 00 00 00 40 00 00 00 00 40 00 00 00 00 40  |@....@....@....@|
00000480  00 00 00 00 40 00 00 3f fc 00 00 80 00 00 00 00  |....@..?........|
00000490  80 00 00 00 00 80 00 00 00 00 80 00 00 00 00 80  |................|
000004a0  00 00 00 00 80 00 00 00 00 80 00 00 00 00 80 00  |................|
000004b0  00 00 00 80 00 00 00 00 80 00 00 00 00 80 00 00  |................|
000004c0  00 00 80 00 00 00 00 80 00 00 00 00 80 00 00 3f  |...............?|
000004d0  fc 00 01 00 00 00 00 01 00 00 00 00 01 00 00 00  |................|
000004e0  00 01 00 00 00 00 01 00 00 00 00 01 00 00 00 00  |................|
000004f0  01 00 00 00 00 01 00 00 00 00 01 00 00 00 00 01  |................|
00000500  00 00 00 00 01 00 00 00 00 01 00 00 00 00 01 00  |................|
00000510  00 00 00 01 00 00 00 3f fc 00 02 00 00 00 00 02  |.......?........|
00000520  00 00 00 00 02 00 00 00 00 02 00 00 00 00 02 00  |................|
00000530  00 00 00 02 00 00 00 00 02 00 00 00 00 02 00 00  |................|
00000540  00 00 02 00 00 00 00 02 00 00 00 00 02 00 00 00  |................|
00000550  00 02 00 00 00 00 02 00 00 00 00 02 00 00 00 3f  |...............?|
00000560  fc 00 04 00 00 00 00 04 00 00 00 00 04 00 00 00  |................|
00000570  00 04 00 00 00 00 04 00 00 00 00 04 00 00 00 00  |................|
00000580  04 00 00 00 00 04 00 00 00 00 04 00 00 00 00 04  |................|
00000590  00 00 00 00 04 00 00 00 00 04 00 00 00 00 04 00  |................|
000005a0  00 00 00 04 00 00 00 3f fc 00 08 00 00 00 00 08  |.......?........|
000005b0  00 00 00 00 08 00 00 00 00 08 00 00 00 00 08 00  |................|
000005c0  00 00 00 08 00 00 00 00 08 00 00 00 00 08 00 00  |................|
000005d0  00 00 08 00 00 00 00 08 00 00 00 00 08 00 00 00  |................|
000005e0  00 08 00 00 00 00 08 00 00 00 00 08 00 00 00 3f  |...............?|
000005f0  fc 00 10 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0  |................|
00000600  f0 f0 00 00 00 00 10 00 00 00 00 10 00 00 00 00  |................|
00000610  10 00 00 00 00 10 00 00 00 00 10 00 00 00 00 10  |................|
00000620  00 00 00 00 10 00 00 00 00 10 00 00 00 00 10 00  |................|
00000630  00 00 00 10 00 00 00 3f fc 00 20 f0 f0 f0 f0 f0  |.......?.. .....|
00000640  f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 00 00 00 00 20 00  |.............. .|
00000650  00 00 00 20 00 00 00 00 20 00 00 00 00 20 00 00  |... .... .... ..|
00000660  00 00 20 00 00 00 00 20 00 00 00 00 20 00 00 00  |.. .... .... ...|
00000670  00 20 00 00 00 00 20 00 00 00 00 20 00 00 00 3f  |. .... .... ...?|
00000680  fc 00 40 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0  |..@.............|
00000690  f0 f0 00 00 00 00 40 00 00 00 00 40 00 00 00 00  |......@....@....|
000006a0  40 00 00 00 00 40 00 00 00 00 40 00 00 00 00 40  |@....@....@....@|
000006b0  00 00 00 00 40 00 00 00 00 40 00 00 00 00 40 00  |....@....@....@.|
000006c0  00 00 00 40 00 00 00 3f fc 00 87 0f 0f 0f 0f 8f  |...@...?........|
000006d0  0f 0f 0f 0f 8f 0f 0f 0f 0f 80 00 00 00 00 80 00  |................|
000006e0  00 00 00 80 00 00 00 00 80 00 00 00 00 80 00 00  |................|
000006f0  00 00 80 00 00 00 00 80 00 00 00 00 80 00 00 00  |................|
00000700  00 80 00 00 00 00 80 00 00 00 00 80 00 00 00 3f  |...............?|
00000710  fc 01 07 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f  |................|
00000720  0f 00 00 00 00 01 00 00 00 00 01 00 00 00 00 01  |................|
00000730  00 00 00 00 01 00 00 00 00 01 00 00 00 00 01 00  |................|
00000740  00 00 00 01 00 00 00 00 01 00 00 00 00 01 00 00  |................|
00000750  00 00 01 00 00 00 00 3f fc 02 07 0f 0f 0f 0f 0f  |.......?........|
00000760  0f 0f 0f 0f 0f 0f 0f 0f 0f 00 00 00 00 02 00 00  |................|
00000770  00 00 02 00 00 00 00 02 00 00 00 00 02 00 00 00  |................|
00000780  00 02 00 00 00 00 02 00 00 00 00 02 00 00 00 00  |................|
00000790  02 00 00 00 00 02 00 00 00 00 02 00 00 00 00 3f  |...............?|
000007a0  fc 04 07 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f  |................|
000007b0  0f 00 00 00 00 04 00 00 00 00 04 00 00 00 00 04  |................|
000007c0  00 00 00 00 04 00 00 00 00 04 00 00 00 00 04 00  |................|
000007d0  00 00 00 04 00 00 00 00 04 00 00 00 00 04 00 00  |................|
000007e0  00 00 04 00 00 00 00 3f fc 08 00 f0 f0 f0 f8 f0  |.......?........|
000007f0  f0 f0 f0 f8 f0 f0 f0 f0 f8 f0 00 00 00 08 00 00  |................|
00000800  00 00 08 00 00 00 00 08 00 00 00 00 08 00 00 00  |................|
00000810  00 08 00 00 00 00 08 00 00 00 00 08 00 00 00 00  |................|
00000820  08 00 00 00 00 08 00 00 00 00 08 00 00 00 00 3f  |...............?|
00000830  fc 10 00 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0  |................|
00000840  f0 f0 00 00 00 10 00 00 00 00 10 00 00 00 00 10  |................|
00000850  00 00 00 00 10 00 00 00 00 10 00 00 00 00 10 00  |................|
00000860  00 00 00 10 00 00 00 00 10 00 00 00 00 10 00 00  |................|
00000870  00 00 10 00 00 00 00 3f fc 20 00 f0 f0 f0 f0 f0  |.......?. ......|
00000880  f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 00 00 00 20 00 00  |............. ..|
00000890  00 00 20 00 00 00 00 20 00 00 00 00 20 00 00 00  |.. .... .... ...|
000008a0  00 20 00 00 00 00 20 00 00 00 00 20 00 00 00 00  |. .... .... ....|
000008b0  20 00 00 00 00 20 00 00 00 00 20 00 00 00 00 3f  | .... .... ....?|
000008c0  fc 40 00 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0  |.@..............|
000008d0  f0 f0 00 00 00 40 00 00 00 00 40 00 00 00 00 40  |.....@....@....@|
000008e0  00 00 00 00 40 00 00 00 00 40 00 00 00 00 40 00  |....@....@....@.|
000008f0  00 00 00 40 00 00 00 00 40 00 00 00 00 40 00 00  |...@....@....@..|
00000900  00 00 40 00 00 00 00 7f fc 80 07 0f 0f 0f 8f 0f  |..@.............|
00000910  0f 0f 0f 8f 0f 0f 0f 0f 8f 00 00 00 00 80 00 00  |................|
00000920  00 00 80 00 00 00 00 80 00 00 00 00 80 00 00 00  |................|
00000930  00 80 00 00 00 00 80 00 00 00 00 80 00 00 00 00  |................|
00000940  80 00 00 00 00 80 00 00 00 00 80 00 00 00 00 bf  |................|
00000950  fd 00 07 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f  |................|
00000960  0f 00 00 00 01 00 00 00 00 01 00 00 00 00 01 00  |................|
00000970  00 00 00 01 00 00 00 00 01 00 00 00 00 01 00 00  |................|
00000980  00 00 01 00 00 00 00 01 00 00 00 00 01 00 00 00  |................|
00000990  00 01 00 00 00 00 01 3f fe 00 07 0f 0f 0f 0f 0f  |.......?........|
000009a0  0f 0f 0f 0f 0f 0f 0f 0f 0f 00 00 00 02 00 00 00  |................|
000009b0  00 02 00 00 00 00 02 00 00 00 00 02 00 00 00 00  |................|
000009c0  02 00 00 00 00 02 00 00 00 00 02 00 00 00 00 02  |................|
000009d0  00 00 00 00 02 00 00 00 00 02 00 00 00 00 02 3f  |...............?|
000009e0  fc 00 07 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f  |................|
000009f0  0f 00 00 00 04 00 00 00 00 04 00 00 00 00 04 00  |................|
00000a00  00 00 00 04 00 00 00 00 04 00 00 00 00 04 00 00  |................|
00000a10  00 00 04 00 00 00 00 04 00 00 00 00 04 00 00 00  |................|
00000a20  00 04 00 00 00 00 04 3f fc 00 00 f0 f0 f8 f0 f0  |.......?........|
00000a30  f0 f0 f8 f0 f0 f0 f0 f8 f0 f0 00 00 08 00 00 00  |................|
00000a40  00 08 00 00 00 00 08 00 00 00 00 08 00 00 00 00  |................|
00000a50  08 00 00 00 00 08 00 00 00 00 08 00 00 00 00 08  |................|
00000a60  00 00 00 00 08 00 00 00 00 08 00 00 00 00 08 3f  |...............?|
00000a70  fc 00 00 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0  |................|
00000a80  f0 f0 00 00 10 00 00 00 00 10 00 00 00 00 10 00  |................|
00000a90  00 00 00 10 00 00 00 00 10 00 00 00 00 10 00 00  |................|
00000aa0  00 00 10 00 00 00 00 10 00 00 00 00 10 00 00 00  |................|
00000ab0  00 10 00 00 00 00 10 3f fc 00 00 f0 f0 f0 f0 f0  |.......?........|
00000ac0  f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 00 00 20 00 00 00  |............ ...|
00000ad0  00 20 00 00 00 00 20 00 00 00 00 20 00 00 00 00  |. .... .... ....|
00000ae0  20 00 00 00 00 20 00 00 00 00 20 00 00 00 00 20  | .... .... .... |
00000af0  00 00 00 00 20 00 00 00 00 20 00 00 00 00 20 3f  |.... .... .... ?|
00000b00  fc 00 00 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0  |................|
00000b10  f0 f0 00 00 40 00 00 00 00 40 00 00 00 00 40 00  |....@....@....@.|
00000b20  00 00 00 40 00 00 00 00 40 00 00 00 00 40 00 00  |...@....@....@..|
00000b30  00 00 40 00 00 00 00 40 00 00 00 00 40 00 00 00  |..@....@....@...|
00000b40  00 40 00 00 00 00 40 3f fc 00 07 0f 0f 8f 0f 0f  |.@....@?........|
00000b50  0f 0f 8f 0f 0f 0f 0f 8f 0f 00 00 00 80 00 00 00  |................|
00000b60  00 80 00 00 00 00 80 00 00 00 00 80 00 00 00 00  |................|
00000b70  80 00 00 00 00 80 00 00 00 00 80 00 00 00 00 80  |................|
00000b80  00 00 00 00 80 00 00 00 00 80 00 00 00 00 80 3f  |...............?|
00000b90  fc 00 07 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f  |................|
00000ba0  0f 00 00 01 00 00 00 00 01 00 00 00 00 01 00 00  |................|
00000bb0  00 00 01 00 00 00 00 01 00 00 00 00 01 00 00 00  |................|
00000bc0  00 01 00 00 00 00 01 00 00 00 00 01 00 00 00 00  |................|
00000bd0  01 00 00 00 00 01 00 3f fc 00 07 0f 0f 0f 0f 0f  |.......?........|
00000be0  0f 0f 0f 0f 0f 0f 0f 0f 0f 00 00 02 00 00 00 00  |................|
00000bf0  02 00 00 00 00 02 00 00 00 00 02 00 00 00 00 02  |................|
00000c00  00 00 00 00 02 00 00 00 00 02 00 00 00 00 02 00  |................|
00000c10  00 00 00 02 00 00 00 00 02 00 00 00 00 02 00 3f  |...............?|
00000c20  fc 00 07 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f  |................|
00000c30  0f 00 00 04 00 00 00 00 04 00 00 00 00 04 00 00  |................|
00000c40  00 00 04 00 00 00 00 04 00 00 00 00 04 00 00 00  |................|
00000c50  00 04 00 00 00 00 04 00 00 00 00 04 00 00 00 00  |................|
00000c60  04 00 00 00 00 04 00 3f fc 00 00 f0 f8 f0 f0 f0  |.......?........|
00000c70  f0 f8 f0 f0 f0 f0 f8 f0 f0 f0 00 08 00 00 00 00  |................|
00000c80  08 00 00 00 00 08 00 00 00 00 08 00 00 00 00 08  |................|
00000c90  00 00 00 00 08 00 00 00 00 08 00 00 00 00 08 00  |................|
00000ca0  00 00 00 08 00 00 00 00 08 00 00 00 00 08 00 3f  |...............?|
00000cb0  fc 00 00 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0  |................|
00000cc0  f0 f0 00 10 00 00 00 00 10 00 00 00 00 10 00 00  |................|
00000cd0  00 00 10 00 00 00 00 10 00 00 00 00 10 00 00 00  |................|
00000ce0  00 10 00 00 00 00 10 00 00 00 00 10 00 00 00 00  |................|
00000cf0  10 00 00 00 00 10 00 3f fc 00 00 f0 f0 f0 f0 f0  |.......?........|
00000d00  f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 00 20 00 00 00 00  |........... ....|
00000d10  20 00 00 00 00 20 00 00 00 00 20 00 00 00 00 20  | .... .... .... |
00000d20  00 00 00 00 20 00 00 00 00 20 00 00 00 00 20 00  |.... .... .... .|
00000d30  00 00 00 20 00 00 00 00 20 00 00 00 00 20 00 3f  |... .... .... .?|
00000d40  fc 00 00 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0  |................|
00000d50  f0 f0 00 40 00 00 00 00 40 00 00 00 00 40 00 00  |...@....@....@..|
00000d60  00 00 40 00 00 00 00 40 00 00 00 00 40 00 00 00  |..@....@....@...|
00000d70  00 40 00 00 00 00 40 00 00 00 00 40 00 00 00 00  |.@....@....@....|
00000d80  40 00 00 00 00 40 00 3f fc 00 07 0f 8f 0f 0f 0f  |@....@.?........|
00000d90  0f 8f 0f 0f 0f 0f 8f 0f 0f 00 00 80 00 00 00 00  |................|
00000da0  80 00 00 00 00 80 00 00 00 00 80 00 00 00 00 80  |................|
00000db0  00 00 00 00 80 00 00 00 00 80 00 00 00 00 80 00  |................|
00000dc0  00 00 00 80 00 00 00 00 80 00 00 00 00 80 00 3f  |...............?|
00000dd0  fc 00 07 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f  |................|
00000de0  0f 00 01 00 00 00 00 01 00 00 00 00 01 00 00 00  |................|
00000df0  00 01 00 00 00 00 01 00 00 00 00 01 00 00 00 00  |................|
00000e00  01 00 00 00 00 01 00 00 00 00 01 00 00 00 00 01  |................|
00000e10  00 00 00 00 01 00 00 3f fc 00 07 0f 0f 0f 0f 0f  |.......?........|
00000e20  0f 0f 0f 0f 0f 0f 0f 0f 0f 00 02 00 00 00 00 02  |................|
00000e30  00 00 00 00 02 00 00 00 00 02 00 00 00 00 02 00  |................|
00000e40  00 00 00 02 00 00 00 00 02 00 00 00 00 02 00 00  |................|
00000e50  00 00 02 00 00 00 00 02 00 00 00 00 02 00 00 3f  |...............?|
00000e60  fc 00 07 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f  |................|
00000e70  0f 00 04 00 00 00 00 04 00 00 00 00 04 00 00 00  |................|
00000e80  00 04 00 00 00 00 04 00 00 00 00 04 00 00 00 00  |................|
00000e90  04 00 00 00 00 04 00 00 00 00 04 00 00 00 00 04  |................|
00000ea0  00 00 00 00 04 00 00 3f fc 00 00 f8 f0 f0 f0 f0  |.......?........|
00000eb0  f8 f0 f0 f0 f0 f8 f0 f0 f0 f0 08 00 00 00 00 08  |................|
00000ec0  00 00 00 00 08 00 00 00 00 08 00 00 00 00 08 00  |................|
00000ed0  00 00 00 08 00 00 00 00 08 00 00 00 00 08 00 00  |................|
00000ee0  00 00 08 00 00 00 00 08 00 00 00 00 08 00 00 3f  |...............?|
00000ef0  fc 00 00 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0  |................|
00000f00  f0 f0 10 00 00 00 00 10 00 00 00 00 10 00 00 00  |................|
00000f10  00 10 00 00 00 00 10 00 00 00 00 10 00 00 00 00  |................|
00000f20  10 00 00 00 00 10 00 00 00 00 10 00 00 00 00 10  |................|
00000f30  00 00 00 00 10 00 00 3f fc 00 00 f0 f0 f0 f0 f0  |.......?........|
00000f40  f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 20 00 00 00 00 20  |.......... .... |
00000f50  00 00 00 00 20 00 00 00 00 20 00 00 00 00 20 00  |.... .... .... .|
00000f60  00 00 00 20 00 00 00 00 20 00 00 00 00 20 00 00  |... .... .... ..|
00000f70  00 00 20 00 00 00 00 20 00 00 00 00 20 00 00 3f  |.. .... .... ..?|
00000f80  fc 00 00 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0  |................|
00000f90  f0 f0 40 00 00 00 00 40 00 00 00 00 40 00 00 00  |..@....@....@...|
00000fa0  00 40 00 00 00 00 40 00 00 00 00 40 00 00 00 00  |.@....@....@....|
00000fb0  40 00 00 00 00 40 00 00 00 00 40 00 00 00 00 40  |@....@....@....@|
00000fc0  00 00 00 00 40 00 00 3f fc 00 07 8f 0f 0f 0f 0f  |....@..?........|
00000fd0  8f 0f 0f 0f 0f 8f 0f 0f 0f 00 80 00 00 00 00 80  |................|
00000fe0  00 00 00 00 80 00 00 00 00 80 00 00 00 00 80 00  |................|
00000ff0  00 00 00 80 00 00 00 00 80 00 00 00 00 80 00 00  |................|
00001000  00 00 80 00 00 00 00 80 00 00 00 00 80 00 00 3f  |...............?|
00001010  fc 00 07 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f  |................|
00001020  0f 01 00 00 00 00 01 00 00 00 00 01 00 00 00 00  |................|
00001030  01 00 00 00 00 01 00 00 00 00 01 00 00 00 00 01  |................|
00001040  00 00 00 00 01 00 00 00 00 01 00 00 00 00 01 00  |................|
00001050  00 00 00 01 00 00 00 3f fc 00 07 0f 0f 0f 0f 0f  |.......?........|
00001060  0f 0f 0f 0f 0f 0f 0f 0f 0f 02 00 00 00 00 02 00  |................|
00001070  00 00 00 02 00 00 00 00 02 00 00 00 00 02 00 00  |................|
00001080  00 00 02 00 00 00 00 02 00 00 00 00 02 00 00 00  |................|
00001090  00 02 00 00 00 00 02 00 00 00 00 02 00 00 00 3f  |...............?|
000010a0  fc 00 07 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f  |................|
000010b0  0f 04 00 00 00 00 04 00 00 00 00 04 00 00 00 00  |................|
000010c0  04 00 00 00 00 04 00 00 00 00 04 00 00 00 00 04  |................|
000010d0  00 00 00 00 04 00 00 00 00 04 00 00 00 00 04 00  |................|
000010e0  00 00 00 04 00 00 00 3f fc 00 08 f0 f0 f0 f0 f8  |.......?........|
000010f0  f0 f0 f0 f0 f8 f0 f0 f0 f0 f8 00 00 00 00 08 00  |................|
00001100  00 00 00 08 00 00 00 00 08 00 00 00 00 08 00 00  |................|
00001110  00 00 08 00 00 00 00 08 00 00 00 00 08 00 00 00  |................|
00001120  00 08 00 00 00 00 08 00 00 00 00 08 00 00 00 3f  |...............?|
00001130  fc 00 10 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0  |................|
00001140  f0 f0 00 00 00 00 10 00 00 00 00 10 00 00 00 00  |................|
00001150  10 00 00 00 00 10 00 00 00 00 10 00 00 00 00 10  |................|
00001160  00 00 00 00 10 00 00 00 00 10 00 00 00 00 10 00  |................|
00001170  00 00 00 10 00 00 00 3f fc 00 20 f0 f0 f0 f0 f0  |.......?.. .....|
00001180  f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 00 00 00 00 20 00  |.............. .|
00001190  00 00 00 20 00 00 00 00 20 00 00 00 00 20 00 00  |... .... .... ..|
000011a0  00 00 20 00 00 00 00 20 00 00 00 00 20 00 00 00  |.. .... .... ...|
000011b0  00 20 00 00 00 00 20 00 00 00 00 20 00 00 00 3f  |. .... .... ...?|
000011c0  fc 00 40 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0 f0  |..@.............|
000011d0  f0 f0 00 00 00 00 40 00 00 00 00 40 00 00 00 00  |......@....@....|
000011e0  40 00 00 00 00 40 00 00 00 00 40 00 00 00 00 40  |@....@....@....@|
000011f0  00 00 00 00 40 00 00 00 00 40 00 00 00 00 40 00  |....@....@....@.|
00001200  00 00 00 40 00 00 00 3f fc 00 87 0f 0f 0f 0f 8f  |...@...?........|
00001210  0f 0f 0f 0f 8f 0f 0f 0f 0f 80 00 00 00 00 80 00  |................|
00001220  00 00 00 80 00 00 00 00 80 00 00 00 00 80 00 00  |................|
00001230  00 00 80 00 00 00 00 80 00 00 00 00 80 00 00 00  |................|
00001240  00 80 00 00 00 00 80 00 00 00 00 80 00 00 00 3f  |...............?|
00001250  fc 01 07 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f  |................|
00001260  0f 00 00 00 00 01 00 00 00 00 01 00 00 00 00 01  |................|
00001270  00 00 00 00 01 00 00 00 00 01 00 00 00 00 01 00  |................|
00001280  00 00 00 01 00 00 00 00 01 00 00 00 00 01 00 00  |................|
00001290  00 00 01 00 00 00 00 3f fc 02 07 0f 0f 0f 0f 0f  |.......?........|
000012a0  0f 0f 0f 0f 0f 0f 0f 0f 0f 00 00 00 00 02 00 00  |................|
000012b0  00 00 02 00 00 00 00 02 00 00 00 00 02 00 00 00  |................|
000012c0  00 02 00 00 00 00 02 00 00 00 00 02 00 00 00 00  |................|
000012d0  02 00 00 00 00 02 00 00 00 00 02 00 00 00 00 3f  |...............?|
000012e0  fc 04 07 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f  |................|
000012f0  0f 00 00 00 00 04 00 00 00 00 04 00 00 00 00 04  |................|
00001300  00 00 00 00 04 00 00 00 00 04 00 00 00 00 04 00  |................|
00001310  00 00 00 04 00 00 00 00 04 00 00 00 00 04 00 00  |................|
00001320  00 00 04 00 00 00 00 3f fc 08 00 f0 f0 f0 f8 f0  |.......?........|
00001330  f0 f0 f0 f8 f0 f0 f0 f0 f8 f0 00 00 00 08 00 00  |................|
00001340  00 00 08 00 00 00 00 08 00 00 00 00 08 00 00 00  |................|
00001350  00 08 00 00 00 00 08 00 00 00 00 08 00 00 00 00  |................|
